Season,Club ,Total,Home ,Away,Neutral,ViolentDisorder,PublicDisorder,ThrowingMissiles,Chanting,PitchIncursion,AlcoholOffences,TicketTouting,WeaponPossession,PyrotechnicsPossession,BreachOfBO,CriminalDamage
2014-15,Arsenal,41,16,25,0,9,12,2,0,2,10,0,0,4,1,1
2014-15,Aston Villa,48,17,31,0,2,20,0,1,2,14,0,0,3,1,5
2014-15,Burnley,22,11,11,0,2,7,2,0,1,9,0,0,1,0,0
2014-15,Chelsea,50,35,15,0,6,15,4,0,4,14,3,0,1,0,3
2014-15,Crystal Palace,8,8,0,0,1,1,1,0,2,3,0,0,0,0,0
2014-15,Everton,18,7,10,1,3,1,2,0,2,5,2,0,3,0,0
2014-15,Hull City,15,6,9,0,4,6,1,0,1,3,0,0,0,0,0
2014-15,Leicester City,49,23,25,1,6,21,2,0,0,7,1,1,7,3,1
2014-15,Liverpool,22,9,12,1,3,0,2,2,4,9,1,0,0,0,1
2014-15,Manchester City,38,17,21,0,4,6,0,2,6,14,0,0,4,1,1
2014-15,Manchester United,82,37,45,0,13,22,4,0,8,26,4,0,2,1,2
2014-15,Newcastle United,41,24,17,0,9,12,2,0,2,13,0,0,2,1,0
2014-15,Queens Park Rangers,11,2,9,0,6,3,0,0,0,2,0,0,0,0,0
2014-15,Southampton,10,5,5,0,2,2,1,0,1,3,0,0,1,0,0
2014-15,Stoke City,23,5,18,0,3,7,1,2,1,7,0,0,2,0,0
2014-15,Sunderland,63,38,25,0,3,21,0,2,10,19,0,0,1,3,4
2014-15,Swansea City,17,2,15,0,2,8,0,0,3,3,0,0,1,0,0
2014-15,Tottenham Hotspur,25,8,17,0,6,10,1,0,4,3,0,0,1,0,0
2014-15,West Bromwich Albion,25,3,22,0,3,12,0,0,2,7,0,0,0,0,1
2014-15,West Ham United,26,12,14,0,5,9,2,0,3,6,0,0,1,0,0
2015-16,AFC Bournemouth,12,7,5,0,1,6,0,0,3,2,0,0,0,0,0
2015-16,Arsenal,42,22,19,1,7,14,8,0,1,5,1,0,2,0,4
2015-16,Aston Villa,41,20,21,0,8,10,5,0,2,11,0,0,1,2,2
2015-16,Chelsea,20,10,10,0,3,7,3,0,0,4,1,0,0,1,1
2015-16,Crystal Palace,22,7,15,0,5,5,1,0,1,4,0,0,6,0,0
2015-16,Everton,35,15,20,0,6,11,1,0,4,5,0,0,4,1,3
2015-16,Leicester City,32,17,15,0,6,10,0,1,8,1,0,0,3,1,2
2015-16,Liverpool,37,14,23,0,5,9,1,0,2,10,0,0,9,0,1
2015-16,Manchester City,53,16,37,0,13,17,3,0,2,12,0,1,4,1,0
2015-16,Manchester United,50,15,35,0,12,16,0,0,5,10,3,0,1,1,2
2015-16,Newcastle United,30,13,17,0,5,6,1,0,1,13,1,0,0,0,3
2015-16,Norwich City,5,4,1,0,2,0,0,0,1,1,0,0,1,0,0
2015-16,Southampton,15,8,7,0,2,10,1,0,0,2,0,0,0,0,0
2015-16,Stoke City,26,1,25,0,2,11,1,1,1,10,0,0,0,0,0
2015-16,Sunderland,44,22,22,0,3,9,1,4,15,10,0,0,2,0,0
2015-16,Swansea City,10,2,8,0,1,6,3,0,0,0,0,0,0,0,0
2015-16,Tottenham Hotspur,33,18,15,0,6,12,2,0,1,3,5,1,3,0,0
2015-16,Watford,5,2,3,0,2,2,0,0,0,1,0,0,0,0,0
2015-16,West Bromwich Albion,21,9,12,0,4,9,2,1,3,1,0,0,0,1,0
2015-16,West Ham United,32,15,17,0,2,15,0,1,6,4,0,0,2,2,0
2016-17,AFC Bournemouth,8,5,3,0,0,6,0,0,1,0,0,1,0,0,0
2016-17,Arsenal,28,15,13,0,5,6,1,0,2,7,3,0,3,0,1
2016-17,Burnley,3,2,1,0,0,2,0,0,0,1,0,0,0,0,0
2016-17,Chelsea,42,24,17,1,9,6,3,0,15,3,0,1,1,1,3
2016-17,Crystal Palace,17,4,13,0,1,4,1,0,6,1,0,0,3,0,1
2016-17,Everton,19,9,10,0,6,6,2,0,3,0,0,0,2,0,0
2016-17,Hull City,17,9,8,0,1,6,1,0,2,3,0,1,3,0,0
2016-17,Leicester City,28,10,18,0,7,8,2,0,2,6,0,0,0,2,1
2016-17,Liverpool,13,8,4,1,0,2,1,0,1,4,0,0,5,0,0
2016-17,Manchester City,39,11,28,0,10,7,2,0,4,11,2,0,1,0,2
2016-17,Manchester United,42,21,21,0,7,19,2,0,4,6,0,0,2,1,1
2016-17,Middlesbrough,33,14,19,0,8,17,4,0,1,2,0,0,0,0,1
2016-17,Southampton,15,9,5,1,4,4,0,0,3,2,0,0,2,0,0
2016-17,Stoke City,23,6,17,0,13,5,0,0,1,4,0,0,0,0,0
2016-17,Sunderland,17,7,10,0,6,4,0,1,0,4,0,0,2,0,0
2016-17,Swansea City,7,5,2,0,2,0,0,3,0,1,0,0,0,1,0
2016-17,Tottenham Hotspur,34,12,21,1,7,12,1,0,5,6,0,0,2,1,0
2016-17,Watford,9,3,6,0,3,1,5,0,0,0,0,0,0,0,0
2016-17,West Bromwich Albion,15,11,4,0,1,11,0,0,2,1,0,0,0,0,0
2016-17,West Ham United,65,36,29,0,26,22,5,1,4,5,0,1,0,1,0
2017-18,Arsenal,30,15,15,0,6,8,8,1,5,0,0,1,1,0,0
2017-18,AFC Bournemouth,3,2,1,0,0,0,1,0,2,0,0,0,0,0,0
2017-18,Brighton & Hove Albion,9,7,2,0,2,4,1,0,0,1,0,0,0,1,0
2017-18,Burnley,21,8,12,1,1,10,5,0,1,1,0,1,2,0,0
2017-18,Chelsea,20,7,13,0,5,6,2,0,1,1,0,0,3,1,1
2017-18,Crystal Palace,20,3,17,0,8,6,2,1,2,0,0,0,1,0,0
2017-18,Everton,25,13,12,0,6,4,2,0,4,7,0,1,1,0,0
2017-18,Huddersfield Town,17,10,7,0,1,10,0,0,2,3,0,0,0,0,1
2017-18,Leicester City,21,10,11,0,2,7,5,1,2,4,0,0,0,0,0
2017-18,Liverpool,18,10,8,0,1,4,4,0,1,5,1,0,1,0,1
2017-18,Manchester City,26,13,13,0,2,9,1,0,5,3,2,0,2,0,2
2017-18,Manchester United,40,16,24,0,5,14,2,0,0,9,3,0,3,4,0
2017-18,Newcastle United,14,2,12,0,1,5,1,0,0,4,0,0,2,1,0
2017-18,Southampton,17,13,4,0,2,5,2,0,7,1,0,0,0,0,0
2017-18,Stoke City,11,7,4,0,4,4,2,0,0,0,0,0,0,0,1
2017-18,Swansea City,6,2,4,0,3,1,0,2,0,0,0,0,0,0,0
2017-18,Tottenham Hotspur,12,7,5,0,7,2,0,0,2,0,0,0,1,0,0
2017-18,Watford,4,0,4,0,1,0,0,0,2,0,0,0,0,0,1
2017-18,West Bromwich Albion,14,4,8,2,1,9,1,0,0,2,0,0,0,0,1
2017-18,West Ham United,46,18,27,1,7,14,5,0,13,3,0,1,1,0,2